review_id,cell_path,row_path,table_path,status
REV00458,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00458_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00458_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00458_table.png,ok
REV00459,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00459_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00459_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00459_table.png,ok
REV00460,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00460_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00460_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00460_table.png,ok
REV00461,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00461_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00461_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00461_table.png,ok
REV00462,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00462_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00462_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00462_table.png,ok
REV00463,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00463_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00463_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00463_table.png,ok
REV00464,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00464_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00464_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00464_table.png,ok
REV00465,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00465_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00465_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00465_table.png,ok
REV00466,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00466_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00466_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00466_table.png,ok
REV00467,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00467_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00467_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00467_table.png,ok
REV00468,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00468_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00468_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00468_table.png,ok
REV00469,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00469_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00469_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00469_table.png,ok
REV00470,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00470_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00470_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00470_table.png,ok
REV00471,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00471_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00471_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00471_table.png,ok
REV00472,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00472_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00472_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00472_table.png,ok
REV00473,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00473_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00473_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00473_table.png,ok
REV00474,,,,ok
REV00475,,,,ok
REV00476,,,,ok
REV00477,,,,ok
REV00478,,,,ok
REV00479,,,,ok
REV00480,,,,ok
REV00481,,,,ok
REV00482,,,,ok
REV00483,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00483_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00483_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00483_table.png,ok
REV00484,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00484_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00484_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00484_table.png,ok
REV00485,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00485_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00485_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00485_table.png,ok
REV00486,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00486_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00486_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00486_table.png,ok
REV00487,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00487_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00487_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00487_table.png,ok
REV00488,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00488_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00488_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00488_table.png,ok
REV00489,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00489_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00489_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00489_table.png,ok
REV00490,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00490_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00490_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00490_table.png,ok
REV00491,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00491_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00491_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00491_table.png,ok
REV00492,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00492_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00492_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00492_table.png,ok
REV00493,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00493_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00493_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00493_table.png,ok
REV00494,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00494_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00494_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00494_table.png,ok
REV00495,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00495_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00495_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00495_table.png,ok
REV00496,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00496_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00496_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00496_table.png,ok
REV00497,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00497_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00497_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00497_table.png,ok
REV00498,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00498_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00498_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00498_table.png,ok
REV00499,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00499_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00499_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00499_table.png,ok
REV00500,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00500_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00500_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00500_table.png,ok
REV00501,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00501_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00501_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00501_table.png,ok
REV00502,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00502_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00502_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00502_table.png,ok
REV00503,,,,ok
REV00504,,,,ok
REV00505,,,,ok
REV00506,,,,ok
REV00507,,,,ok
REV00508,,,,ok
REV00509,,,,ok
REV00510,,,,ok
REV00511,,,,ok
REV00512,,,,ok
REV00513,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00513_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00513_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00513_table.png,ok
REV00514,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00514_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00514_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00514_table.png,ok
REV00515,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00515_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00515_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00515_table.png,ok
REV00516,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00516_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00516_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00516_table.png,ok
REV00517,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00517_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00517_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00517_table.png,ok
REV00518,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00518_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00518_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00518_table.png,ok
REV00519,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00519_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00519_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00519_table.png,ok
REV00520,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00520_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00520_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00520_table.png,ok
REV00521,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00521_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00521_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00521_table.png,ok
REV00522,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00522_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00522_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00522_table.png,ok
REV00523,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00523_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00523_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00523_table.png,ok
REV00524,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00524_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00524_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00524_table.png,ok
REV00525,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00525_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00525_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00525_table.png,ok
REV00526,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00526_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00526_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00526_table.png,ok
REV00527,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00527_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00527_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00527_table.png,ok
REV00528,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00528_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00528_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00528_table.png,ok
REV00529,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00529_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00529_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00529_table.png,ok
REV00530,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00530_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00530_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00530_table.png,ok
REV00531,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00531_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00531_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00531_table.png,ok
REV00532,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00532_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00532_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00532_table.png,ok
REV00533,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00533_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00533_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00533_table.png,ok
REV00534,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00534_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00534_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00534_table.png,ok
REV00535,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00535_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00535_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00535_table.png,ok
REV00536,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00536_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00536_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00536_table.png,ok
REV00537,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00537_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00537_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00537_table.png,ok
REV00538,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00538_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00538_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00538_table.png,ok
REV00539,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00539_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00539_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00539_table.png,ok
REV00540,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00540_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00540_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00540_table.png,ok
REV00541,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00541_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00541_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00541_table.png,ok
REV00542,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00542_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00542_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00542_table.png,ok
REV00543,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00543_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00543_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00543_table.png,ok
REV00544,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00544_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00544_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00544_table.png,ok
REV00545,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00545_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00545_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00545_table.png,ok
REV00546,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00546_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00546_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00546_table.png,ok
REV00547,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00547_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00547_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00547_table.png,ok
REV00548,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00548_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00548_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00548_table.png,ok
REV00549,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00549_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00549_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00549_table.png,ok
REV00550,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00550_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00550_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00550_table.png,ok
REV00551,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00551_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00551_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00551_table.png,ok
REV00552,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00552_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00552_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00552_table.png,ok
REV00553,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00553_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00553_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00553_table.png,ok
REV00554,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00554_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00554_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00554_table.png,ok
REV00555,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00555_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00555_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00555_table.png,ok
REV00556,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00556_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00556_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00556_table.png,ok
REV00557,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00557_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00557_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00557_table.png,ok
REV00558,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00558_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00558_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00558_table.png,ok
REV00559,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00559_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00559_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00559_table.png,ok
REV00560,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00560_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00560_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00560_table.png,ok
REV00561,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00561_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00561_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00561_table.png,ok
REV00562,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00562_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00562_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00562_table.png,ok
REV00563,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00563_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00563_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00563_table.png,ok
REV00564,,,,ok
REV00565,,,,ok
REV00566,,,,ok
REV00567,,,,ok
REV00568,,,,ok
REV00569,,,,ok
REV00570,,,,ok
REV00571,,,,ok
REV00572,,,,ok
REV00573,,,,ok
REV00574,,,,ok
REV00575,,,,ok
REV00576,,,,ok
REV00577,,,,ok
REV00578,,,,ok
REV00579,,,,ok
REV00580,,,,ok
REV00581,,,,ok
